SER3,SER33,ZWF1
	succinate:
		7	0.2628380023518414
		7	0.2628380023518414
		7	0.2629026252612438
		7	0.2629026252612438
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.2630212482435131
		9	0.26302124844728836
FBP1,NQM1,SER3
	succinate:
		3	0.2624807361534325
		4	0.26248112350771474
		4	0.26248051883640117
		4	0.26248044609392907
		4	0.26248022695802214
		4	0.26248160906297513
		4	0.2624814781263642
		4	0.26247972139879344
		4	0.2624807097851871
		4	0.26248071978739645
		4	0.26248069250903006
		4	0.2624803542556823
		4	0.264226702614535
		4	0.26248072250106935
		4	0.2642284751170233
		5	0.26248007055960443
		5	0.26248000873088045
		5	0.26247989325091625
		5	0.2624804015387851
		5	0.2624799068910604
	malate:
		5	0.2745876886009922
	fumarate:
		5	0.2610725016699498
		5	0.2610724536803124
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		7	0.2628379764342429
		7	0.2629026262857235
		7	0.2628380023518414
		7	0.2629026252612438
		7	0.2628380023518414
		7	0.2628380023518414
		7	0.2629026252612438
		7	0.2629026252612438
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.2630212482435131
		9	0.26302124844728836
MET17,PDC1,SER33
	succinate:
		5	0.09292490364612332
		5	0.4530741560341796
		6	0.09449198222244919
		6	0.09690945143195195
		6	0.09292491469643074
		6	0.09292483734312815
		6	0.09292550037070632
		6	0.09292482094110803
		6	0.09292502520091389
		6	0.09292546721939861
		6	0.09292512465514631
		6	0.09292509150364811
		6	0.09292516885697318
		6	0.09292524621016698
		6	0.1077321994643796
		6	0.09292516289746901
		6	0.09292490364612332
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
	fumarate:
		5	0.4367336211060431
MET17,PDC6,SER33
	succinate:
		5	0.09292490364612332
		5	0.4530741560341796
		6	0.09449198222244919
		6	0.09690945143195195
		6	0.09292491469643074
		6	0.09292483734312815
		6	0.09292550037070632
		6	0.09292482094110803
		6	0.09292502520091389
		6	0.09292546721939861
		6	0.09292512465514631
		6	0.09292509150364811
		6	0.09292516885697318
		6	0.09292524621016698
		6	0.1077321994643796
		6	0.09292516289746901
		6	0.09292490364612332
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
	fumarate:
		5	0.4367336211060431
MET17,PDC5,SER33
	succinate:
		5	0.09292490364612332
		5	0.4530741560341796
		6	0.09449198222244919
		6	0.09690945143195195
		6	0.09292491469643074
		6	0.09292483734312815
		6	0.09292550037070632
		6	0.09292482094110803
		6	0.09292502520091389
		6	0.09292546721939861
		6	0.09292512465514631
		6	0.09292509150364811
		6	0.09292516885697318
		6	0.09292524621016698
		6	0.1077321994643796
		6	0.09292516289746901
		6	0.09292490364612332
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
	fumarate:
		5	0.4367336211060431
MET17,PDC1,SER3
	succinate:
		5	0.09292490364612332
		5	0.4530741560341796
		6	0.09449198222244919
		6	0.09690945143195195
		6	0.09292491469643074
		6	0.09292483734312815
		6	0.09292550037070632
		6	0.09292482094110803
		6	0.09292502520091389
		6	0.09292546721939861
		6	0.09292512465514631
		6	0.09292509150364811
		6	0.09292516885697318
		6	0.09292524621016698
		6	0.1077321994643796
		6	0.09292516289746901
		6	0.09292490364612332
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
	fumarate:
		5	0.4367336211060431
MET17,PDC6,SER3
	succinate:
		5	0.09292490364612332
		5	0.4530741560341796
		6	0.09449198222244919
		6	0.09690945143195195
		6	0.09292491469643074
		6	0.09292483734312815
		6	0.09292550037070632
		6	0.09292482094110803
		6	0.09292502520091389
		6	0.09292546721939861
		6	0.09292512465514631
		6	0.09292509150364811
		6	0.09292516885697318
		6	0.09292524621016698
		6	0.1077321994643796
		6	0.09292516289746901
		6	0.09292490364612332
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
	fumarate:
		5	0.4367336211060431
MET17,PDC5,SER3
	succinate:
		5	0.09292490364612332
		5	0.4530741560341796
		6	0.09449198222244919
		6	0.09690945143195195
		6	0.09292491469643074
		6	0.09292483734312815
		6	0.09292550037070632
		6	0.09292482094110803
		6	0.09292502520091389
		6	0.09292546721939861
		6	0.09292512465514631
		6	0.09292509150364811
		6	0.09292516885697318
		6	0.09292524621016698
		6	0.1077321994643796
		6	0.09292516289746901
		6	0.09292490364612332
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
	fumarate:
		5	0.4367336211060431
MET17,PDC1,ZWF1
	succinate:
		5	0.4530741560341796
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
		6	0.453074147513356
		6	0.4530741474088658
		6	0.4530741584411859
		6	0.45307414661407663
		6	0.45307414661418394
		6	0.45307414727072454
		6	0.45307414740862323
		6	0.4530740735197833
		6	0.4530741513451957
		7	0.45307417985540865
		7	0.4530739831578433
		7	0.4530741475129766
		7	0.4530744450078292
		7	0.4530740835600059
		7	0.4530741475132128
		7	0.45307414750516545
	fumarate:
		5	0.4367336211060431
		10	0.4202449794502079
		11	0.4203106066624719
MET17,PDC6,ZWF1
	succinate:
		5	0.4530741560341796
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
		6	0.453074147513356
		6	0.4530741474088658
		6	0.4530741584411859
		6	0.45307414661407663
		6	0.45307414661418394
		6	0.45307414727072454
		6	0.45307414740862323
		6	0.4530740735197833
		6	0.4530741513451957
		7	0.45307417985540865
		7	0.4530739831578433
		7	0.4530741475129766
		7	0.4530744450078292
		7	0.4530740835600059
		7	0.4530741475132128
		7	0.45307414750516545
	fumarate:
		5	0.4367336211060431
		10	0.4202449794502079
		11	0.4203106066624719
MET17,PDC5,ZWF1
	succinate:
		5	0.4530741560341796
		6	0.45307414724997597
		6	0.4530741704195973
		6	0.45307398315780206
		6	0.453074147513356
		6	0.4530741474088658
		6	0.4530741584411859
		6	0.45307414661407663
		6	0.45307414661418394
		6	0.45307414727072454
		6	0.45307414740862323
		6	0.4530740735197833
		6	0.4530741513451957
		7	0.45307417985540865
		7	0.4530739831578433
		7	0.4530741475129766
		7	0.4530744450078292
		7	0.4530740835600059
		7	0.4530741475132128
		7	0.45307414750516545
	fumarate:
		5	0.4367336211060431
		10	0.4202449794502079
		11	0.4203106066624719
BAT1,PDC1,PDC6
	succinate:
		6	0.07283872130649438
		6	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
	malate:
		15	0.39142930451855584
	fumarate:
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
		8	0.42008015469749715
		9	0.42015021391078533
		9	0.4352564308643032
		9	0.42015022431073074
		9	0.4201502258740775
		9	0.4200801443994018
		9	0.4183942128735619
		9	0.3607754622553819
		10	0.43525643072703646
BAT1,PDC1,PDC5
	succinate:
		6	0.07283872130649438
		6	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
	malate:
		15	0.39142930451855584
	fumarate:
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
		8	0.42008015469749715
		9	0.42015021391078533
		9	0.4352564308643032
		9	0.42015022431073074
		9	0.4201502258740775
		9	0.4200801443994018
		9	0.4183942128735619
		9	0.3607754622553819
		10	0.43525643072703646
BAT1,PDC5,PDC6
	succinate:
		6	0.07283872130649438
		6	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
		7	0.07283872130649438
	malate:
		15	0.39142930451855584
	fumarate:
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
		8	0.42008015469749715
		9	0.42015021391078533
		9	0.4352564308643032
		9	0.42015022431073074
		9	0.4201502258740775
		9	0.4200801443994018
		9	0.4183942128735619
		9	0.3607754622553819
		10	0.43525643072703646
FBP1,PDC1,PDC6
	succinate:
		3	0.08006653040636032
		4	0.08006652552768857
		4	0.08006653234406032
		4	0.08006653281619117
		4	0.0800665249768715
		4	0.08006653478831426
		4	0.08006653257029009
		4	0.08006652379655134
		4	0.08006653544240308
		4	0.08006653347520164
		4	0.08006652852767927
		4	0.0800665328456968
		4	0.08006652832388528
		5	0.08006653281619146
		5	0.08006653234406186
		5	0.08006653218668669
		5	0.08006653009160888
		5	0.08006653218668669
		5	0.08006653218668663
		5	0.08006653218668663
	malate:
		7	0.25927020716824406
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
FBP1,PDC1,PDC5
	succinate:
		3	0.08006653040636032
		4	0.08006652552768857
		4	0.08006653234406032
		4	0.08006653281619117
		4	0.0800665249768715
		4	0.08006653478831426
		4	0.08006653257029009
		4	0.08006652379655134
		4	0.08006653544240308
		4	0.08006653347520164
		4	0.08006652852767927
		4	0.0800665328456968
		4	0.08006652832388528
		5	0.08006653281619146
		5	0.08006653234406186
		5	0.08006653218668669
		5	0.08006653009160888
		5	0.08006653218668669
		5	0.08006653218668663
		5	0.08006653218668663
	malate:
		7	0.25927020716824406
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
FBP1,PDC5,PDC6
	succinate:
		3	0.08006653040636032
		4	0.08006652552768857
		4	0.08006653234406032
		4	0.08006653281619117
		4	0.0800665249768715
		4	0.08006653478831426
		4	0.08006653257029009
		4	0.08006652379655134
		4	0.08006653544240308
		4	0.08006653347520164
		4	0.08006652852767927
		4	0.0800665328456968
		4	0.08006652832388528
		5	0.08006653281619146
		5	0.08006653234406186
		5	0.08006653218668669
		5	0.08006653009160888
		5	0.08006653218668669
		5	0.08006653218668663
		5	0.08006653218668663
	malate:
		7	0.25927020716824406
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
MAE1,PDC1,PDC6
	succinate:
		4	0.006168498513773903
		5	0.0061684984373524335
		5	0.0061684984373524335
		5	0.006168498437352886
		5	0.0061684984373524335
		5	0.0061684985137729865
		5	0.006168498513774322
		5	0.006168498513774902
		5	0.0061684985137703315
		5	0.006168498509847238
		5	0.0061684985137729865
		5	0.023973175959232894
		5	0.006168498509848992
		5	0.006168498509848992
		6	0.006168498437352886
		6	0.006168498437356505
		6	0.006168498437356505
		6	0.006168498437352886
		6	0.006168498437352886
		6	0.006168498437352886
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		7	0.25927020716824406
		7	0.3145569403153413
		8	0.21461354248734807
		9	0.4707464421223638
		9	0.4188367006709453
		9	0.024822285581795223
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
		8	0.26134009754511695
		8	0.42008015469749715
		8	0.26134009218764714
MAE1,PDC1,PDC5
	succinate:
		4	0.006168498513773903
		5	0.0061684984373524335
		5	0.0061684984373524335
		5	0.006168498437352886
		5	0.0061684984373524335
		5	0.0061684985137729865
		5	0.006168498513774322
		5	0.006168498513774902
		5	0.0061684985137703315
		5	0.006168498509847238
		5	0.0061684985137729865
		5	0.023973175959232894
		5	0.006168498509848992
		5	0.006168498509848992
		6	0.006168498437352886
		6	0.006168498437356505
		6	0.006168498437356505
		6	0.006168498437352886
		6	0.006168498437352886
		6	0.006168498437352886
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		7	0.25927020716824406
		7	0.3145569403153413
		8	0.21461354248734807
		9	0.4707464421223638
		9	0.4188367006709453
		9	0.024822285581795223
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
		8	0.26134009754511695
		8	0.42008015469749715
		8	0.26134009218764714
MAE1,PDC5,PDC6
	succinate:
		4	0.006168498513773903
		5	0.0061684984373524335
		5	0.0061684984373524335
		5	0.006168498437352886
		5	0.0061684984373524335
		5	0.0061684985137729865
		5	0.006168498513774322
		5	0.006168498513774902
		5	0.0061684985137703315
		5	0.006168498509847238
		5	0.0061684985137729865
		5	0.023973175959232894
		5	0.006168498509848992
		5	0.006168498509848992
		6	0.006168498437352886
		6	0.006168498437356505
		6	0.006168498437356505
		6	0.006168498437352886
		6	0.006168498437352886
		6	0.006168498437352886
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		7	0.25927020716824406
		7	0.3145569403153413
		8	0.21461354248734807
		9	0.4707464421223638
		9	0.4188367006709453
		9	0.024822285581795223
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
		8	0.26134009754511695
		8	0.42008015469749715
		8	0.26134009218764714
ARO3,SER33,ZWF1
	malate:
		9	0.514892458614654
	fumarate:
		4	0.43508504531271297
		4	0.43508496914954076
		5	0.43508504531271297
		5	0.43508496914954076
		7	0.43688184287851584
		8	0.4353191031826084
		8	0.4350849629091076
		8	0.4350849691495391
		9	0.4353191056433827
		9	0.43355705211603257
		10	0.43531910453604494
		10	0.4353190997991689
		10	0.4368556312899752
		11	0.4368556305494931
		11	0.4368556303027505
		12	0.4350942350193853
		12	0.4353191056433825
		12	0.4335570495281328
		12	0.4353191047487809
		13	0.43531910515128197
ARO3,SER3,ZWF1
	malate:
		9	0.514892458614654
	fumarate:
		4	0.43508504531271297
		4	0.43508496914954076
		5	0.43508504531271297
		5	0.43508496914954076
		7	0.43688184287851584
		8	0.4353191031826084
		8	0.4350849629091076
		8	0.4350849691495391
		9	0.4353191056433827
		9	0.43355705211603257
		10	0.43531910453604494
		10	0.4353190997991689
		10	0.4368556312899752
		11	0.4368556305494931
		11	0.4368556303027505
		12	0.4350942350193853
		12	0.4353191056433825
		12	0.4335570495281328
		12	0.4353191047487809
		13	0.43531910515128197
MET2,PDC1,PDC6
	succinate:
		5	0.45307414625192727
		6	0.07283872130649438
		6	0.07283872130649438
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
		6	0.45307414727077105
		6	0.4530741513451957
		6	0.45307415134523277
		7	0.10990065393768025
		7	0.09790320593784886
		7	0.1116682483702817
		7	0.45307414740930557
	malate:
		7	0.3145569403153413
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
MET2,PDC1,PDC5
	succinate:
		5	0.45307414625192727
		6	0.07283872130649438
		6	0.07283872130649438
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
		6	0.45307414727077105
		6	0.4530741513451957
		6	0.45307415134523277
		7	0.10990065393768025
		7	0.09790320593784886
		7	0.1116682483702817
		7	0.45307414740930557
	malate:
		7	0.3145569403153413
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
MET2,PDC5,PDC6
	succinate:
		5	0.45307414625192727
		6	0.07283872130649438
		6	0.07283872130649438
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
		6	0.45307414727077105
		6	0.4530741513451957
		6	0.45307415134523277
		7	0.10990065393768025
		7	0.09790320593784886
		7	0.1116682483702817
		7	0.45307414740930557
	malate:
		7	0.3145569403153413
		10	0.4686365812195681
		10	0.2640068846736181
		11	0.4844571454797355
BAT1,MET2,ZWF1
	malate:
		6	0.44877430252878575
		7	0.4488450607171001
		8	0.448845062475746
		8	0.4488450607171001
	fumarate:
		5	0.4365352772235765
		5	0.43653528112333795
IDP2,SER3,SER33
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.47950948535786925
		7	0.43688184287851584
		7	0.43164829756586326
		7	0.43525643062611347
		8	0.43519573886219687
		8	0.4352564306075506
		8	0.4353191031826084
		9	0.4353191056433827
		9	0.4352564308643032
		9	0.4352564308642971
		9	0.43525643059038804
		9	0.43355705211603257
		9	0.43519573865377564
		10	0.43531910453604494
		10	0.43525643072703646
		10	0.43679375824425926
		10	0.4352564305903834
		10	0.42988828927369843
		10	0.4353190997991689
		10	0.4367937579537263
IDP2,SER33,ZWF1
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.47950948535786925
		7	0.43688184287851584
		7	0.43525643062611347
		8	0.43519573886219687
		8	0.4352564306075506
		8	0.4353191031826084
		9	0.4353191056433827
		9	0.4352564308643032
		9	0.4352564308642971
		9	0.43525643059038804
		9	0.43355705211603257
		9	0.43519573865377564
		10	0.43531910453604494
		10	0.43525643072703646
		10	0.43679375824425926
		10	0.4352564305903834
		10	0.4353190997991689
		10	0.4367937579537263
		10	0.4352564300306428
		10	0.4368556312899752
IDP2,SER3,ZWF1
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.47950948535786925
		7	0.43688184287851584
		7	0.43525643062611347
		8	0.43519573886219687
		8	0.4352564306075506
		8	0.4353191031826084
		9	0.4353191056433827
		9	0.4352564308643032
		9	0.4352564308642971
		9	0.43525643059038804
		9	0.43355705211603257
		9	0.43519573865377564
		10	0.43531910453604494
		10	0.43525643072703646
		10	0.43679375824425926
		10	0.4352564305903834
		10	0.4353190997991689
		10	0.4367937579537263
		10	0.4352564300306428
		10	0.4368556312899752
MAE1,PUT1,SER33
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
	fumarate:
		4	0.30770055270092744
		4	0.03680185694704052
		4	0.3077007480000146
		4	0.3077007480000146
		4	0.3077005447845771
		4	0.4312566983135434
		4	0.4312566983135434
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
MAE1,PUT1,SER3
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
	fumarate:
		4	0.30770055270092744
		4	0.03680185694704052
		4	0.3077007480000146
		4	0.3077007480000146
		4	0.3077005447845771
		4	0.4312566983135434
		4	0.4312566983135434
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
PUT1,SER3,SER33
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
	fumarate:
		4	0.30770055270092744
		4	0.03680185694704052
		4	0.3077007480000146
		4	0.3077007480000146
		4	0.3077005447845771
		4	0.39241871002630396
		4	0.39241875601126125
		4	0.4312566983135434
		4	0.4312566983135434
		5	0.3924187100262298
		6	0.06535870124236819
		6	0.06535868470720103
		6	0.24375172128817044
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		7	0.2380996263797942
PUT1,RPE1,SER33
	malate:
		10	0.4686365812195681
	fumarate:
		4	0.4312566983135434
		4	0.4312566983135434
PUT1,RPE1,SER3
	malate:
		10	0.4686365812195681
	fumarate:
		4	0.4312566983135434
		4	0.4312566983135434
IDP2,MAE1,ZWF1
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.42001439448309047
		5	0.4200143940524446
		6	0.42001439446436667
		6	0.4200801444733377
		6	0.4201764361148001
		6	0.4200801448628406
		6	0.4201502252126136
		7	0.42008014511390607
		7	0.43688184287851584
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.42015022659543555
		7	0.4202171703966109
		7	0.4200143944643699
		7	0.4203327763751633
		7	0.4200143940524446
		7	0.4183942123917984
		7	0.43525643062611347
		7	0.42008014418720574
		8	0.42015022617463044
MDH1,MET17,SER33
	succinate:
		9	0.11355068865739557
		9	0.11355069693735388
		10	0.11355057273749417
		10	0.11355057273749417
		10	0.11355057273749417
		10	0.11355057273749417
		10	0.11355069279738844
		10	0.11355057687743587
		10	0.11355069279729757
		10	0.11355069279735439
		10	0.11355080457732396
		10	0.11355080457732396
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355073005739869
		10	0.11355080457728015
	malate:
		4	0.02505113508520217
		9	0.514892458614654
	fumarate:
		6	0.12050813391327733
MDH1,MET17,SER3
	succinate:
		9	0.11355068865739557
		9	0.11355069693735388
		10	0.11355057273749417
		10	0.11355057273749417
		10	0.11355057273749417
		10	0.11355057273749417
		10	0.11355069279738844
		10	0.11355057687743587
		10	0.11355069279729757
		10	0.11355069279735439
		10	0.11355080457732396
		10	0.11355080457732396
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355068865739557
		10	0.11355073005739869
		10	0.11355080457728015
	malate:
		4	0.02505113508520217
		9	0.514892458614654
	fumarate:
		6	0.12050813391327733
ARO3,MAE1,PUT1
	malate:
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
	fumarate:
		3	0.416105567338971
		3	0.4198975269285254
		3	0.4161056728148818
		3	0.4198972965185848
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
BAT1,MET2,SER33
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	malate:
		5	0.07711057671173359
		6	0.0759232335381613
	fumarate:
		4	0.08674151791036887
		5	0.4365352772235765
		5	0.43653528112333795
		7	0.2628379764342429
		7	0.2628380023518414
BAT1,MET2,SER3
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	malate:
		5	0.07711057671173359
		6	0.0759232335381613
	fumarate:
		4	0.08674151791036887
		5	0.4365352772235765
		5	0.43653528112333795
		7	0.2628379764342429
		7	0.2628380023518414
MET2,PDC1,SER33
	succinate:
		5	0.45307414625192727
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
		6	0.45307414727077105
		6	0.4530741513451957
		6	0.45307415134523277
		7	0.10990065393768025
		7	0.09790320593784886
		7	0.1116682483702817
		7	0.45307414740930557
		7	0.10773182267790107
		7	0.10773182401872494
	malate:
		10	0.4686365812195681
		11	0.4844571454797355
MET2,PDC6,SER33
	succinate:
		5	0.45307414625192727
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
		6	0.45307414727077105
		6	0.4530741513451957
		6	0.45307415134523277
		7	0.10990065393768025
		7	0.09790320593784886
		7	0.1116682483702817
		7	0.45307414740930557
		7	0.10773182267790107
		7	0.10773182401872494
	malate:
		10	0.4686365812195681
		11	0.4844571454797355
MET2,PDC5,SER33
	succinate:
		5	0.45307414625192727
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
		6	0.45307414727077105
		6	0.4530741513451957
		6	0.45307415134523277
		7	0.10990065393768025
		7	0.09790320593784886
		7	0.1116682483702817
		7	0.45307414740930557
		7	0.10773182267790107
		7	0.10773182401872494
	malate:
		10	0.4686365812195681
		11	0.4844571454797355
MET2,PDC1,SER3
	succinate:
		5	0.45307414625192727
		6	0.10773192505044475
		6	0.4530741506662979
		6	0.4530741588157578
		6	0.45307411195701086
		6	0.45307423148088927
		6	0.4530741472709708
		6	0.4530741221432367
		6	0.4530741472708006
		6	0.4530740841130016
		6	0.45307414727072454
